timestamp,temperature,humidity
2025-04-05 11:52:57,25.30 ï¿½C,31.60 %
2025-04-05 11:52:59,25.30 ï¿½C,31.60 %
2025-04-05 11:53:01,25.30 ï¿½C,31.60 %
2025-04-05 11:53:03,25.30 ï¿½C,31.60 %
2025-04-05 11:53:06,25.30 ï¿½C,31.60 %
2025-04-05 11:53:08,25.20 ï¿½C,31.80 %
2025-04-05 11:53:10,25.30 ï¿½C,31.90 %
2025-04-05 11:53:12,25.20 ï¿½C,32.10 %
2025-04-05 11:53:14,25.20 ï¿½C,32.10 %
2025-04-05 11:53:16,25.20 ï¿½C,32.00 %
2025-04-05 11:53:19,25.20 ï¿½C,33.60 %
2025-04-05 11:53:21,25.20 ï¿½C,33.50 %
2025-04-05 11:53:23,25.20 ï¿½C,33.40 %
2025-04-05 11:53:25,25.20 ï¿½C,33.30 %
2025-04-05 11:53:27,25.20 ï¿½C,33.10 %
2025-04-05 11:53:29,25.20 ï¿½C,32.90 %
2025-04-05 11:53:31,25.20 ï¿½C,32.80 %
2025-04-05 11:53:34,25.20 ï¿½C,32.60 %
2025-04-05 11:53:36,25.20 ï¿½C,32.50 %
2025-04-05 11:53:38,25.20 ï¿½C,32.40 %
2025-04-05 11:53:40,25.20 ï¿½C,32.20 %
2025-04-05 11:53:42,25.20 ï¿½C,32.10 %
2025-04-05 11:53:44,25.20 ï¿½C,32.00 %
2025-04-05 11:53:47,25.20 ï¿½C,31.90 %
2025-04-05 11:53:49,25.20 ï¿½C,31.90 %
2025-04-05 11:53:51,25.20 ï¿½C,31.90 %
2025-04-05 11:53:53,25.20 ï¿½C,31.80 %
2025-04-05 11:53:55,25.20 ï¿½C,31.80 %
2025-04-05 11:53:57,25.20 ï¿½C,31.80 %
2025-04-05 11:54:00,25.20 ï¿½C,31.70 %
2025-04-05 11:54:02,25.20 ï¿½C,31.70 %
2025-04-05 11:54:04,25.20 ï¿½C,31.70 %
2025-04-05 11:54:06,25.20 ï¿½C,31.60 %
2025-04-05 11:54:08,25.20 ï¿½C,31.60 %
2025-04-05 11:54:10,25.20 ï¿½C,31.60 %
2025-04-05 11:54:13,25.20 ï¿½C,31.60 %
2025-04-05 11:54:15,25.20 ï¿½C,31.60 %
2025-04-05 11:54:17,25.20 ï¿½C,31.80 %
2025-04-05 11:54:19,25.20 ï¿½C,31.80 %
2025-04-05 11:54:21,25.20 ï¿½C,31.80 %
2025-04-05 11:54:23,25.20 ï¿½C,31.70 %
2025-04-05 11:54:26,25.20 ï¿½C,31.70 %
2025-04-05 11:54:28,25.20 ï¿½C,31.70 %
2025-04-05 11:54:30,25.20 ï¿½C,31.60 %
2025-04-05 11:54:32,25.20 ï¿½C,31.60 %
2025-04-05 11:54:34,25.20 ï¿½C,31.60 %
2025-04-05 11:54:36,25.20 ï¿½C,31.60 %
2025-04-05 11:54:38,25.20 ï¿½C,31.50 %
2025-04-05 11:54:41,25.20 ï¿½C,31.50 %
2025-04-05 11:54:43,25.20 ï¿½C,31.50 %
2025-04-05 11:54:45,25.20 ï¿½C,31.50 %
2025-04-05 11:54:47,25.20 ï¿½C,31.50 %
2025-04-05 11:54:49,25.20 ï¿½C,31.40 %
2025-04-05 11:54:51,25.20 ï¿½C,31.30 %
2025-04-05 11:54:54,25.20 ï¿½C,31.30 %
2025-04-05 11:54:56,25.20 ï¿½C,31.30 %
2025-04-05 11:54:58,25.20 ï¿½C,31.30 %
2025-04-05 11:55:00,25.20 ï¿½C,31.20 %
2025-04-05 11:55:02,25.20 ï¿½C,31.30 %
2025-04-05 11:55:05,25.20 ï¿½C,31.30 %
2025-04-05 11:55:07,25.20 ï¿½C,31.40 %
2025-04-05 11:55:09,25.20 ï¿½C,31.30 %
2025-04-05 11:55:11,25.20 ï¿½C,31.30 %
2025-04-05 11:55:13,25.20 ï¿½C,31.30 %
2025-04-05 11:55:15,25.20 ï¿½C,31.30 %
2025-04-05 11:55:17,25.20 ï¿½C,31.10 %
2025-04-05 11:55:20,25.20 ï¿½C,31.10 %
2025-04-05 11:55:22,25.20 ï¿½C,31.00 %
2025-04-05 11:55:24,25.20 ï¿½C,31.00 %
2025-04-05 11:55:26,25.20 ï¿½C,31.00 %
2025-04-05 11:55:28,25.20 ï¿½C,30.90 %
2025-04-05 11:55:30,25.20 ï¿½C,30.90 %
2025-04-05 11:55:33,25.20 ï¿½C,31.00 %
2025-04-05 11:55:35,25.20 ï¿½C,31.00 %
2025-04-05 11:55:37,25.20 ï¿½C,31.00 %
2025-04-05 11:55:39,25.20 ï¿½C,31.00 %
2025-04-05 11:55:41,25.20 ï¿½C,31.00 %
2025-04-05 11:55:43,25.20 ï¿½C,31.00 %
2025-04-05 11:55:47,25.20 ï¿½C,30.90 %
2025-04-05 11:55:50,25.20 ï¿½C,30.90 %
2025-04-05 11:55:53,25.20 ï¿½C,30.90 %
2025-04-05 11:55:56,25.20 ï¿½C,30.90 %
2025-04-05 11:56:00,25.20 ï¿½C,30.90 %
2025-04-05 11:56:03,25.20 ï¿½C,30.90 %
2025-04-05 11:56:06,25.20 ï¿½C,30.90 %
2025-04-05 11:56:09,25.30 ï¿½C,30.70 %
2025-04-05 11:56:13,25.30 ï¿½C,30.70 %
2025-04-05 11:56:16,25.30 ï¿½C,30.70 %
2025-04-05 11:56:19,25.30 ï¿½C,30.60 %
2025-04-05 11:56:22,25.30 ï¿½C,30.60 %
